Beach,Mentor ,Type,Season,Date,Meso Fragmented Plastic,Macro Fragmented Plastic,Total Fragmented Plastic,Meso Plastic Products,Macro Plastic Products,Total Plastic Products,Meso Food Wrappers,Macro Food Wrappers,Total Food Wrappers,Meso Styrofoam,Macro Styrofoam,Total Styrofoam,Meso Cigarette Butts,Macro Cigarette Butts,Total Cigarette Butts,Meso Paper/ Treated Wood,Macro Paper/ Treated Wood,Total Paper/ Treated Wood,Meso Metal,Macro Metal,Total Metal,Meso Glass,Macro Glass,Total Glass,Meso Fabric,Macro Fabric,Total Fabric,Meso Fetilizer Pellets,Macro Fetilizer Pellets,Total Fetilizer Pellets,Meso Fishing Gear,Macro Fishing Gear,Total Fishing Gear,Meso Rubber,Macro Rubber,Total Rubber,Meso Other,Macro Other,Total Other,Total Meso Debris,Total Macro Debris,TOTAL DEBRIS,Meso Debris/M^2,Macro Debris/M^2,Total Debris/M^2,Notes 
Main Beach,Amber,U,Winter,1/13/19,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.125,0,0.125,
Del Monte,Karolina,U,Winter,1/13/19,3,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0.125,0.125,0.25,
Seabright,Alma,U,Winter,1/13/19,2,2,4,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,0.208333333,0.125,0.333333333,
Twin Lakes,Draven,U,Winter,1/13/19,6,1,7,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,3,11,0.333333333,0.125,0.458333333,Did wrong beach
Capitola,Brent,U,Winter,1/13/19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.041666667,0,0.041666667,Only did 1 m x 1 m
Sunset,Sally,R,Winter,1/13/19,47,3,50,1,2,3,0,0,0,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,72,5,77,3,0.208333333,3.208333333,
Waddell,Xena,R,Winter,1/13/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.041666667,0.041666667,
Live Oak,Karolina & Amber,U,Winter,1/18/19,59,9,68,1,4,5,0,0,0,107,2,109,0,0,0,0,1,1,0,0,0,0,0,0,3,0,3,102,0,102,1,0,1,0,1,1,8,2,10,281,19,300,11.70833333,0.791666667,12.5,
Natural Bridges,Jack,U,Winter,1/13/19,0,0,0,1,0,1,2,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0.166666667,0,0.166666667,
Seaside,Andrew,U,Winter,1/13/19,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,4,9,0.208333333,0.166666667,0.375,
Zmudowski South,Lexi & Zina,R,Winter,1/13/19,7,6,13,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,4,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13,10,23,0.541666667,0.416666667,0.958333333,
Marina,Gabby,U,Winter,1/13/19,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.125,0,0.125,
Zmudowski North,Amber & Karolina,R,Winter,1/28/19,4,3,7,0,0,0,0,0,0,14,9,23,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,19,13,32,0.791666667,0.541666667,1.333333333,
Waddell,Amber,R,Winter,2/9/19,2,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0.083333333,0.125,0.208333333,
Natural Bridges,Karolina,U,Winter,2/10/19,8,0,8,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0.375,0,0.375,
Sunset,Alma,R,Winter,2/10/19,75,1,76,0,0,0,0,0,0,14,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,7,96,3.708333333,0.291666667,4,
Capitola,Draven,U,Winter,2/10/19,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.083333333,0,0.083333333,
Seaside,Sally,U,Winter,2/10/19,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,0.083333333,0.25,0.333333333,
Zmudowski South,Xena,R,Winter,2/10/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marina,Zina,U,Winter,2/10/19,0,1,1,0,0,0,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0.291666667,0.291666667,
Zmudowski North,Jack,R,Winter,2/10/19,0,0,0,1,4,5,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,7,9,0.083333333,0.291666667,0.375,
Seabright,Andrew,U,Winter,2/10/19,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0.208333333,0.208333333,
Main Beach,Lexi ,U,Winter,2/10/19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,2,0.083333333,0,0.083333333,Did wrong side of pier
Live Oak,Gabby,U,Winter,2/10/19,15,17,32,0,1,1,0,0,0,54,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,19,88,2.875,0.791666667,3.666666667,
Del Monte,Brent,U,Winter,2/10/19,7,2,9,0,2,2,0,0,0,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,13,4,17,0.541666667,0.166666667,0.708333333,Only did 1 m x 1 m
Del Monte,Amber,U,Winter,3/2/19,0,4,4,0,1,1,0,0,0,3,0,3,3,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,12,0.25,0.25,0.5,
Main Beach,Xena,U,Winter,3/3/19,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0.333333333,0,0.333333333,
Seabright,Brent,U,Winter,3/3/19,4,1,5,0,0,0,0,0,0,3,0,3,0,0,0,0,1,1,0,0,0,1,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,9,4,13,0.375,0.166666667,0.541666667,
Waddell,Karolina,R,Winter,3/10/19,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.125,0,0.125,
Marina,Alma,U,Winter,3/3/19,0,1,1,0,1,1,0,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,4,7,0.125,0.166666667,0.291666667,
Seaside,Jack,U,Winter,3/11/19,26,4,30,6,1,7,0,0,0,17,1,18,2,0,2,0,2,2,0,0,0,2,2,4,0,0,0,1,0,1,0,0,0,0,0,0,10,2,12,64,12,76,2.666666667,0.5,3.166666667,
Sunset,Gabby,R,Winter,3/23/19,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.083333333,0,0.083333333,
Live Oak,Zina,U,Winter,3/3/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Natural Bridges,Sally,U,Winter,3/10/19,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,3,0.041666667,0.083333333,0.125,
Capitola,Lexi,U,Winter,3/3/19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.041666667,0,0.041666667,
Zmudowski South,TRAINING,R,Spring,4/6/19,0,0,0,0,2,2,0,0,0,6,1,7,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,11,0.291666667,0.166666667,0.458333333,
Live Oak,Amber,U,Spring,4/7/19,0,1,1,0,0,0,0,0,0,4,0,4,0,3,3,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,0.166666667,0.25,0.416666667,
Main Beach,Karolina,U,Spring,4/14/19,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0.166666667,0.166666667,
Seabright,Brent,U,Spring,4/14/19,0,2,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5,0.083333333,0.125,0.208333333,
Sunset Beach,Zina,R,Spring,4/14/19,0,0,0,0,4,4,0,1,1,2,0,2,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,0.083333333,0.208333333,0.291666667,
Waddell,Jack,R,Spring,4/14/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Seaside,Sally,U,Spring,4/14/19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,110,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,111,4.625,0,4.625,Burnt paper left in sand
Marina,Xena,U,Spring,4/14/19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0.083333333,0.083333333,
Del Monte,Andrew,U,Spring,4/14/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0.041666667,0,0.041666667,Other = tar
Zmudowski North,Gabby,R,Spring,4/14/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Capitola,Elise,U,Spring,4/14/19,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0.125,0.125,
Natural Bridges,Alma,U,Spring,4/14/19,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.083333333,0,0.083333333,
Waddell,Amber,R,Spring,5/12/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Main Beach,Zina,U,Spring,5/12/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zmudowski North,Andrew,R,Spring,5/12/19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0.041666667,0.041666667,0.083333333,
Zmudowski South,Jack,R,Spring,5/11/19,1,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0.041666667,0.125,0.166666667,
Natural Bridges,"Karolina, Amber & Gabby",U,Spring,5/20/19,1,0,1,0,3,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0.125,0.166666667,0.291666667,
Del Monte,Xena,U,Spring,5/11/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0.166666667,0,0.166666667,
Capitola,Brent,U,Spring,5/12/19,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,3,0.041666667,0.083333333,0.125,
Live Oak,Sally,U,Spring,5/19/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0.333333333,0.333333333,
Seaside,Karolina,U,Spring,5/5/19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.083333333,0,0.083333333,
Marina,Gabby,U,Spring,5/11/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sunset,Elise,R,Spring,5/12/19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.041666667,0,0.041666667,
Seabright,Alma,U,Spring,5/19/19,4,6,10,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7,0,7,12,8,20,0.5,0.333333333,0.833333333,other = wax
Seabright,Xena,U,Spring,6/1/19,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.041666667,0.041666667,
Seaside,Jack,U,Spring,6/1/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.041666667,0,0.041666667,
Live Oak,Gabby,U,Spring,6/1/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,
Capitola,Andrew,U,Spring,6/2/19,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0.125,0.125,
Main Beach,"Karolina, Amber & Gabby",U,Spring,6/5/19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,3,0,0.125,0.125,
Waddell,"Karolina, Amber & Alma",R,Spring,6/3/19,5,0,5,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,7,0.25,0.041666667,0.291666667,
Sunset,Amber,R,Spring,6/2/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0.041666667,0.041666667,
Zmudowski North,Brent,R,Spring,6/3/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Del Monte,Zina,U,Spring,6/2/19,0,3,3,0,0,0,0,2,2,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0.375,0.375,
Natural Bridges,Sally,U,Spring,6/2/19,1,2,3,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0.041666667,0.208333333,0.25,
Zmudowski South,Karolina,R,Spring,6/2/19,1,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0.041666667,0.083333333,0.125,
Marina,Elise,U,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,Didi not turn in datasheets
Zmudowski South,Gabby,R,Summer,7/7/19,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,5,7,0.083333333,0.208333333,0.291666667,
Main Beach,Training,U,Summer,7/6/19,3,0,3,1,1,2,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,0.208333333,0.125,0.333333333,
Seabright,Training,U,Spring,6/30/19,0,0,0,1,2,3,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0.125,0.125,0.25,
Zmudowski North,Amber,R,Summer,7/7/19,0,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,5,0,0.208333333,0.208333333,
Sunset,Christina,R,Summer,7/7/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Capitola,Andrew,U,Summer,7/14/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0.125,0.125,
Live Oak,Amber,U,Summer,7/21/19,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0.041666667,0.083333333,0.125,
Natural Bridges,"Karolina, Amber & Gabby",U,Summer,7/30/19,1,1,2,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,0.125,0.083333333,0.208333333,
Waddell,"Karolina, Amber & Gabby",R,Summer,7/23/19,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.041666667,0.041666667,
Seaside,Draven,U,Summer,7/7/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marina,Alma,U,Summer,7/7/19,0,0,0,1,0,1,0,0,0,0,0,0,1,1,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,0.125,0.083333333,0.208333333,
Del Monte,Ana,U,Summer,7/7/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
